"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7"
"Asn_C4.N0",102.76552229,5.89862949,0.31247945,107.38369542,46.76458801,107.27168081,109.60782618
"Asn_C4.N1",101.58787579,5.83103386,0.30889858,106.15312675,46.22868694,106.04239577,108.35176996
"Asn_C4.N2",104.74612594,6.01231399,0.31850188,109.45330529,47.66588362,109.33913181,111.7203018
"Arg_C0.N0",114.57570298,115.15144544,115.44150876,114.56985787,57.2936966,7.08863353,0.43445627
"Arg_C0.N1",112.44620916,113.01125093,113.29592315,112.44047269,56.22884105,6.95688482,0.4263815
"Arg_C0.N2",112.46323646,113.02836379,113.31307912,112.45749912,56.23735557,6.95793827,0.42644607
"Arg_C0.N3",112.34402238,112.90855066,113.19296419,112.33829112,56.17774245,6.95056267,0.42599402
"Arg_C0.N4",118.27985934,118.87421518,119.17365604,118.27382526,59.14596375,7.31780434,0.44850195
"Arg_C1.N0",97.23889459,41.06468082,12.54572334,98.39032257,47.46801931,13.17554823,1.70865856
"Arg_C1.N1",95.43162115,40.30145632,12.31254965,96.56164879,46.58578293,12.93066866,1.67690158
"Arg_C1.N2",95.44607199,40.30755902,12.31441409,96.57627075,46.59283724,12.9326267,1.67715551
"Arg_C1.N3",95.34489657,40.26483191,12.30136048,96.47389729,46.54344757,12.91891777,1.67537768
"Arg_C1.N4",100.38256345,42.39227467,12.95131825,101.57121633,49.00262884,13.60150495,1.76389836
"Arg_C2.N0",98.45684939,21.64423219,4.32477021,42.25077933,105.43449476,11.81137665,1.3622303
"Arg_C2.N1",96.62693915,21.24195441,4.24439041,41.4655101,103.47489862,11.59185145,1.33691201
"Arg_C2.N2",96.641571,21.245171,4.24503312,41.47178907,103.49056743,11.59360676,1.33711446
"Arg_C2.N3",96.53912832,21.22265055,4.24053327,41.42782785,103.38086463,11.58131723,1.33569708
"Arg_C2.N4",101.63989392,22.34397583,4.46458715,43.61671896,108.84312193,12.19323061,1.4062703
"Arg_C3.N0",98.40415578,25.36252457,6.49210038,49.68494556,97.92128811,26.24444514,6.77586422
"Arg_C3.N1",96.5752249,24.89113895,6.37143878,48.76150558,96.10133176,25.75666822,6.64992861
"Arg_C3.N2",96.58984891,24.89490812,6.37240358,48.76888935,96.11588402,25.76056846,6.65093559
"Arg_C3.N3",96.48746106,24.86851884,6.36564866,48.71719301,96.01399858,25.73326156,6.64388542
"Arg_C3.N4",101.58549676,26.18247814,6.70198567,51.29122684,101.0870183,27.09291062,6.99492341
"Arg_C4.N0",98.40954016,10.80942304,0.97528259,46.35812994,101.25618029,23.18598984,5.18787992
"Arg_C4.N1",96.5805092,10.60852006,0.95715607,45.49652186,99.37424194,22.7550571,5.09145844
"Arg_C4.N2",96.59513402,10.61012647,0.95730101,45.50341123,99.3892898,22.75850281,5.09222942
"Arg_C4.N3",96.49274056,10.59887945,0.95628625,45.45517638,99.28393446,22.73437818,5.08683152
"Arg_C4.N4",101.59105521,11.1588845,1.00681283,47.85685748,104.52972534,23.93557749,5.35560063
"Arg_C5.N0",98.18279698,12.78256492,1.64082356,103.51376809,43.76042738,48.26760264,21.30775217
"Arg_C5.N1",96.35798026,12.54498931,1.61032736,101.58987041,42.94709997,47.37050527,20.91172818
"Arg_C5.N2",96.37257137,12.54688895,1.61057121,101.60525377,42.95360329,47.3776784,20.91489476
"Arg_C5.N3",96.27041384,12.53358891,1.60886396,101.49754945,42.90807131,47.32745678,20.89272441
"Arg_C5.N4",101.35698158,13.19581675,1.6938703,106.86029944,45.17517293,49.82806216,21.99661764
"Arg_C6.N0",105.65891612,6.00806373,0.30132093,105.42492338,53.0634508,110.28980602,112.69306706
"Arg_C6.N1",103.69514892,5.8963984,0.29572061,103.46550514,52.07721823,108.2399695,110.59856375
"Arg_C6.N2",103.71085107,5.89729126,0.29576539,103.48117253,52.08510408,108.25635987,110.61531127
"Arg_C6.N3",103.60091476,5.89103998,0.29545187,103.37147968,52.02989246,108.14160519,110.49805604
"Arg_C6.N4",109.07479869,6.20230044,0.31106244,108.83324112,54.77895692,113.85540218,116.33635906
